ad_archive_id,page_id,page_name,ad_creation_time,ad_delivery_start_time,ad_delivery_stop_time,byline,ad_creative_bodies,ad_creative_link_titles,ad_creative_link_captions,ad_creative_link_descriptions,impressions,spend,currency,demographic_distribution,delivery_by_region,publisher_platforms,estimated_audience_size,languages
972421640684084,143563882388180,"עיריית אשקלון",2023-09-10,2023-09-10,2023-09-18,"עיריית אשקלון","מה זה בריאות טבעית ואיך משלבים כושר בחיי היומיום שלנו גם כשאין זמן? 🌿

את כל הדברים הללו מורן מלמדת אצלה בעסק ומזמינה אתכן, תושבות אשקלון ללמוד איך לשלב את אורח החיים הבריא גם אצלכן 🏃🏻‍♀️

במסגרת הפרויקט החדש שלנו ׳הכירו את העסק׳ אנו נכיר לכם עסקים מקומיים ששווה לקנות אצלם 😇
רוצים להשתתף גם? תשאירו לנו פרטים ונגיע אליכם > https://bit.ly/41RHr3U","מורן לרוץ לבריאות טבעית",,,"lower_bound: 20000, upper_bound: 24999","lower_bound: 200, upper_bound: 299",ILS,"{""age"":""18-24"",""gender"":""unknown"",""percentage"":0.000127},{""age"":""25-34"",""gender"":""male"",""percentage"":0.088485},{""age"":""45-54"",""gender"":""unknown"",""percentage"":0.001396},{""age"":""65+"",""gender"":""female"",""percentage"":0.095087},{""age"":""35-44"",""gender"":""unknown"",""percentage"":0.003936},{""age"":""55-64"",""gender"":""male"",""percentage"":0.043544},{""age"":""55-64"",""gender"":""female"",""percentage"":0.074521},{""age"":""45-54"",""gender"":""female"",""percentage"":0.07579},{""age"":""35-44"",""gender"":""female"",""percentage"":0.114384},{""age"":""13-17"",""gender"":""female"",""percentage"":0.06246},{""age"":""18-24"",""gender"":""male"",""percentage"":0.029326},{""age"":""55-64"",""gender"":""unknown"",""percentage"":0.000635},{""age"":""45-54"",""gender"":""male"",""percentage"":0.049892},{""age"":""25-34"",""gender"":""female"",""percentage"":0.099276},{""age"":""35-44"",""gender"":""male"",""percentage"":0.087089},{""age"":""18-24"",""gender"":""female"",""percentage"":0.027676},{""age"":""13-17"",""gender"":""male"",""percentage"":0.091278},{""age"":""65+"",""gender"":""male"",""percentage"":0.053193},{""age"":""65+"",""gender"":""unknown"",""percentage"":0.000762},{""age"":""13-17"",""gender"":""unknown"",""percentage"":0.000381},{""age"":""25-34"",""gender"":""unknown"",""percentage"":0.000762}","{""region"":""Southern District"",""percentage"":1}",facebook,"lower_bound: 50001, upper_bound: 100000",he
1267107894169445,143563882388180,"עיריית אשקלון",2023-08-30,2023-08-30,2023-09-07,"עיריית אשקלון","נכון שהקיץ עוד רגע נגמר, אבל אתם יודעים מה אומרים.. לקיץ מתכוננים בחורף 🌞🏖️

אם החלטתם שהגיע הזמן לאמץ אורח חיים ספורטיבי ובריא, למושיקו יש תכנית מעולה עבורכם 🫵🏼

קדימה, קשה באימונים קל בקרב 🫡

במסגרת הפרויקט החדש שלנו ׳הכירו את העסק׳ אנו נכיר לכם עסקים מקומיים ששווה לקנות אצלם 😇
רוצים להשתתף גם? תשאירו לנו פרטים ונגיע אליכם > https://bit.ly/41RHr3U","מושיקו מאמן אישי",,,"lower_bound: 25000, upper_bound: 29999","lower_bound: 200, upper_bound: 299",ILS,"{""age"":""45-54"",""gender"":""unknown"",""percentage"":0.001676},{""age"":""45-54"",""gender"":""male"",""percentage"":0.074781},{""age"":""55-64"",""gender"":""unknown"",""percentage"":0.000466},{""age"":""65+"",""gender"":""unknown"",""percentage"":0.000559},{""age"":""25-34"",""gender"":""unknown"",""percentage"":0.00149},{""age"":""55-64"",""gender"":""male"",""percentage"":0.04377},{""age"":""18-24"",""gender"":""female"",""percentage"":0.027286},{""age"":""35-44"",""gender"":""unknown"",""percentage"":0.005867},{""age"":""35-44"",""gender"":""male"",""percentage"":0.167722},{""age"":""65+"",""gender"":""female"",""percentage"":0.049078},{""age"":""55-64"",""gender"":""female"",""percentage"":0.044235},{""age"":""25-34"",""gender"":""female"",""percentage"":0.105979},{""age"":""35-44"",""gender"":""female"",""percentage"":0.104675},{""age"":""45-54"",""gender"":""female"",""percentage"":0.062302},{""age"":""18-24"",""gender"":""male"",""percentage"":0.056156},{""age"":""25-34"",""gender"":""male"",""percentage"":0.217825},{""age"":""65+"",""gender"":""male"",""percentage"":0.03604},{""age"":""18-24"",""gender"":""unknown"",""percentage"":9.3e-5}","{""region"":""Southern District"",""percentage"":1}",facebook,"lower_bound: 10001, upper_bound: 50000",he
2000676510270353,143563882388180,"עיריית אשקלון",2023-08-29,2023-08-29,2023-09-06,"עיריית אשקלון","למדריכות ומדריכי המוגנות תפקיד חשוב ומרכזי בחייהם של בנות ובני הנוער שלנו בבית הספר ומחוצה לו 🛡️

אם אתם סמכותיים, בעלי גישה לבני נוער ורוצים להשפיע ולשנות לטובה, מקומכם איתנו 👇🏻

מגייסים עכשיו מדריכות ומדריכי מוגנות, אל תחמיצו 👈🏼 bit.ly/3swknMi",,,,"lower_bound: 20000, upper_bound: 24999","lower_bound: 200, upper_bound: 299",ILS,"{""age"":""65+"",""gender"":""unknown"",""percentage"":0.000514},{""age"":""18-24"",""gender"":""female"",""percentage"":0.03915},{""age"":""45-54"",""gender"":""unknown"",""percentage"":0.001199},{""age"":""35-44"",""gender"":""unknown"",""percentage"":0.006254},{""age"":""25-34"",""gender"":""male"",""percentage"":0.076244},{""age"":""55-64"",""gender"":""female"",""percentage"":0.091065},{""age"":""35-44"",""gender"":""female"",""percentage"":0.185128},{""age"":""25-34"",""gender"":""female"",""percentage"":0.17896},{""age"":""55-64"",""gender"":""male"",""percentage"":0.038551},{""age"":""18-24"",""gender"":""unknown"",""percentage"":8.6e-5},{""age"":""65+"",""gender"":""male"",""percentage"":0.045061},{""age"":""45-54"",""gender"":""male"",""percentage"":0.044205},{""age"":""35-44"",""gender"":""male"",""percentage"":0.079842},{""age"":""65+"",""gender"":""female"",""percentage"":0.09809},{""age"":""45-54"",""gender"":""female"",""percentage"":0.095691},{""age"":""18-24"",""gender"":""male"",""percentage"":0.018333},{""age"":""55-64"",""gender"":""unknown"",""percentage"":0.000685},{""age"":""25-34"",""gender"":""unknown"",""percentage"":0.000942}","{""region"":""Southern District"",""percentage"":1}",facebook,"lower_bound: 10001, upper_bound: 50000",he
1003833914263225,143563882388180,"עיריית אשקלון",2023-08-28,2023-08-28,2023-09-06,"עיריית אשקלון","אל תנסו לרכוש לעצמכם אנגלית באמבטיה, בואו לקחת חלק בקורסי אנגלית מדוברת ו/או עסקית 🛁

📍 הקורס יפתח ביום שני, 04.09.23 ויתקיים בימי שני בשעות 18:00-20:00 במרכז יזמות והחדשנות Mtech ברחוב הרצל 44 אשקלון 

הקבלה לקורס מותנית בראיון אישי טלפוני. מספר המקומות מוגבל וכאן נרשמים👇🏾 
bit.ly/3QR2Msy",,,,"lower_bound: 15000, upper_bound: 19999","lower_bound: 200, upper_bound: 299",ILS,"{""age"":""18-24"",""gender"":""unknown"",""percentage"":0.00032},{""age"":""25-34"",""gender"":""male"",""percentage"":0.096996},{""age"":""45-54"",""gender"":""unknown"",""percentage"":0.001758},{""age"":""65+"",""gender"":""male"",""percentage"":0.042985},{""age"":""45-54"",""gender"":""male"",""percentage"":0.044423},{""age"":""35-44"",""gender"":""female"",""percentage"":0.157718},{""age"":""18-24"",""gender"":""male"",""percentage"":0.031},{""age"":""35-44"",""gender"":""unknown"",""percentage"":0.005593},{""age"":""45-54"",""gender"":""female"",""percentage"":0.110099},{""age"":""65+"",""gender"":""unknown"",""percentage"":0.000959},{""age"":""35-44"",""gender"":""male"",""percentage"":0.075583},{""age"":""55-64"",""gender"":""female"",""percentage"":0.089485},{""age"":""25-34"",""gender"":""female"",""percentage"":0.149728},{""age"":""65+"",""gender"":""female"",""percentage"":0.104027},{""age"":""18-24"",""gender"":""female"",""percentage"":0.0465},{""age"":""55-64"",""gender"":""unknown"",""percentage"":0.00032},{""age"":""55-64"",""gender"":""male"",""percentage"":0.041067},{""age"":""25-34"",""gender"":""unknown"",""percentage"":0.001438}","{""region"":""Southern District"",""percentage"":1}",facebook,"lower_bound: 50001, upper_bound: 100000",he
690450222415836,143563882388180,"עיריית אשקלון",2023-08-27,2023-08-27,2023-09-03,"עיריית אשקלון","דור אחרי דור, שושלת הצורפים נמשכת ואשקלון מרוויחה מהמקצועיות של משפחת חדד ברשת תכשיטי 'גלאור' 😍

אז אם חשקה נפשכם בתכשיט חדש, שיעשה לכם טוב על הלב וגם בעיניים לרשת גלאור יש כמה סניפים באשקלון 🏅

במסגרת הפרויקט החדש שלנו ׳הכירו את העסק׳ אנו נכיר לכם עסקים מקומיים ששווה לקנות אצלם 😇
רוצים להשתתף גם? תשאירו לנו פרטים ונגיע אליכם > https://bit.ly/41RHr3U",,,,"lower_bound: 30000, upper_bound: 34999","lower_bound: 200, upper_bound: 299",ILS,"{""age"":""13-17"",""gender"":""unknown"",""percentage"":0.000293},{""age"":""35-44"",""gender"":""unknown"",""percentage"":0.004391},{""age"":""55-64"",""gender"":""unknown"",""percentage"":0.00041},{""age"":""13-17"",""gender"":""male"",""percentage"":0.032613},{""age"":""65+"",""gender"":""male"",""percentage"":0.05861},{""age"":""35-44"",""gender"":""male"",""percentage"":0.121787},{""age"":""18-24"",""gender"":""female"",""percentage"":0.019673},{""age"":""65+"",""gender"":""female"",""percentage"":0.083611},{""age"":""18-24"",""gender"":""male"",""percentage"":0.029393},{""age"":""55-64"",""gender"":""female"",""percentage"":0.086656},{""age"":""25-34"",""gender"":""unknown"",""percentage"":0.000293},{""age"":""35-44"",""gender"":""female"",""percentage"":0.097547},{""age"":""45-54"",""gender"":""female"",""percentage"":0.083026},{""age"":""25-34"",""gender"":""male"",""percentage"":0.129047},{""age"":""45-54"",""gender"":""male"",""percentage"":0.086539},{""age"":""25-34"",""gender"":""female"",""percentage"":0.072604},{""age"":""65+"",""gender"":""unknown"",""percentage"":0.000351},{""age"":""55-64"",""gender"":""male"",""percentage"":0.068388},{""age"":""13-17"",""gender"":""female"",""percentage"":0.023421},{""age"":""45-54"",""gender"":""unknown"",""percentage"":0.001347}","{""region"":""Southern District"",""percentage"":1}",facebook,"lower_bound: 50001, upper_bound: 100000",he
276614341771420,143563882388180,"עיריית אשקלון",2023-08-20,2023-08-20,2023-08-28,"עיריית אשקלון","מדגים מרוקאים של שישי ועד רגל קרושה - בסירים של רוזנר הכל יוצא טעים 😋

בחנות של רוזנר תמצאו את כל מה שבית צריך. אז למה אתם מחכים? קופצים למגדל, רוכשים ונהנים 💯

במסגרת הפרויקט החדש שלנו ׳הכירו את העסק׳ אנו נכיר לכם עסקים מקומיים ששווה לקנות אצלם 😇

רוצים להשתתף גם? תשאירו לנו פרטים ונגיע אליכם > https://bit.ly/41RHr3U","חנות מתנות וכלי בית - רוזנר",,,"lower_bound: 25000, upper_bound: 29999","lower_bound: 200, upper_bound: 299",ILS,"{""age"":""45-54"",""gender"":""unknown"",""percentage"":0.00151},{""age"":""45-54"",""gender"":""male"",""percentage"":0.09416},{""age"":""65+"",""gender"":""unknown"",""percentage"":0.000824},{""age"":""25-34"",""gender"":""unknown"",""percentage"":0.000824},{""age"":""35-44"",""gender"":""unknown"",""percentage"":0.004186},{""age"":""35-44"",""gender"":""male"",""percentage"":0.120651},{""age"":""25-34"",""gender"":""female"",""percentage"":0.061423},{""age"":""35-44"",""gender"":""female"",""percentage"":0.097728},{""age"":""55-64"",""gender"":""female"",""percentage"":0.109876},{""age"":""18-24"",""gender"":""female"",""percentage"":0.015098},{""age"":""55-64"",""gender"":""male"",""percentage"":0.08764},{""age"":""65+"",""gender"":""male"",""percentage"":0.085238},{""age"":""18-24"",""gender"":""male"",""percentage"":0.020932},{""age"":""25-34"",""gender"":""male"",""percentage"":0.091483},{""age"":""45-54"",""gender"":""female"",""percentage"":0.08764},{""age"":""65+"",""gender"":""female"",""percentage"":0.12017},{""age"":""55-64"",""gender"":""unknown"",""percentage"":0.000618}","{""region"":""Southern District"",""percentage"":1}",facebook,"lower_bound: 50001, upper_bound: 100000",he
970581124247030,143563882388180,"עיריית אשקלון",2023-08-20,2023-08-20,2023-08-23,"עיריית אשקלון","כאן חולמים ונושמים יזמות 💭⭐

בואו לקחת חלק באירוע ההרשמה לאקסלרטור של אשקלון! 

📍יום שלישי, 22.08.23, 20:00 במרכז היזמות והחדשנות במדרחוב העירוני, הרצל 44

רנטגן היזמים ומנהל האקסלרטור, תומר מרשל יספר לנו על התכנית הייחודית ונפגוש גם יזמים שכבר השתתפו באקסלרטור והצליחו בענק 🎉

ההשתתפות בהרשמה מראש >  bit.ly/3Oxda66",,,,"lower_bound: 10000, upper_bound: 14999","lower_bound: 200, upper_bound: 299",ILS,"{""age"":""55-64"",""gender"":""unknown"",""percentage"":0.000147},{""age"":""18-24"",""gender"":""female"",""percentage"":0.052361},{""age"":""35-44"",""gender"":""female"",""percentage"":0.13699},{""age"":""45-54"",""gender"":""female"",""percentage"":0.085509},{""age"":""25-34"",""gender"":""female"",""percentage"":0.146671},{""age"":""45-54"",""gender"":""male"",""percentage"":0.047961},{""age"":""65+"",""gender"":""female"",""percentage"":0.101056},{""age"":""25-34"",""gender"":""male"",""percentage"":0.132004},{""age"":""55-64"",""gender"":""female"",""percentage"":0.065855},{""age"":""45-54"",""gender"":""unknown"",""percentage"":0.00088},{""age"":""35-44"",""gender"":""male"",""percentage"":0.088149},{""age"":""55-64"",""gender"":""male"",""percentage"":0.034468},{""age"":""18-24"",""gender"":""male"",""percentage"":0.049281},{""age"":""35-44"",""gender"":""unknown"",""percentage"":0.005133},{""age"":""65+"",""gender"":""unknown"",""percentage"":0.000587},{""age"":""25-34"",""gender"":""unknown"",""percentage"":0.00088},{""age"":""65+"",""gender"":""male"",""percentage"":0.052068}","{""region"":""Southern District"",""percentage"":1}",facebook,"lower_bound: 50001, upper_bound: 100000",he
128787733590831,143563882388180,"עיריית אשקלון",2023-08-17,2023-08-17,2023-08-24,"עיריית אשקלון","איך זה לקום בבוקר וללכת לעבוד בחנות ממתקים? סאלי מהחנות 'ממתקי סאלי' בקניון לב נותן לנו את התשובה 😅

אז אם חשקה נפשכם בשוקולד, עוגיות או שאתם צריכים כלי כתיבה וצעצועים, ממתקי סאלי מזמינים אתכם אליהם 🍪🍫

במסגרת הפרויקט החדש שלנו ׳הכירו את העסק׳ אנו נכיר לכם עסקים מקומיים ששווה לקנות אצלם 😇

רוצים להשתתף גם? תשאירו לנו פרטים ונגיע אליכם > https://bit.ly/41RHr3U","ממתקי סאלי",,,"lower_bound: 30000, upper_bound: 34999","lower_bound: 200, upper_bound: 299",ILS,"{""age"":""55-64"",""gender"":""unknown"",""percentage"":0.000276},{""age"":""25-34"",""gender"":""female"",""percentage"":0.150682},{""age"":""35-44"",""gender"":""unknown"",""percentage"":0.00627},{""age"":""35-44"",""gender"":""female"",""percentage"":0.157296},{""age"":""55-64"",""gender"":""female"",""percentage"":0.064007},{""age"":""35-44"",""gender"":""male"",""percentage"":0.127808},{""age"":""45-54"",""gender"":""male"",""percentage"":0.056084},{""age"":""25-34"",""gender"":""male"",""percentage"":0.157021},{""age"":""65+"",""gender"":""male"",""percentage"":0.031487},{""age"":""18-24"",""gender"":""unknown"",""percentage"":0.000138},{""age"":""18-24"",""gender"":""male"",""percentage"":0.035345},{""age"":""55-64"",""gender"":""male"",""percentage"":0.040444},{""age"":""65+"",""gender"":""female"",""percentage"":0.063938},{""age"":""45-54"",""gender"":""female"",""percentage"":0.068348},{""age"":""18-24"",""gender"":""female"",""percentage"":0.038515},{""age"":""65+"",""gender"":""unknown"",""percentage"":0.000276},{""age"":""45-54"",""gender"":""unknown"",""percentage"":0.001102},{""age"":""25-34"",""gender"":""unknown"",""percentage"":0.000965}","{""region"":""Southern District"",""percentage"":0.871595},{""region"":""Central District"",""percentage"":0.050445},{""region"":""Northern District"",""percentage"":0.012868},{""region"":""Heifa"",""percentage"":0.01102},{""region"":""Tel Aviv"",""percentage"":0.03655},{""region"":""Jerusalem"",""percentage"":0.017522}",facebook,"lower_bound: 50001, upper_bound: 100000",he
979976509925683,143563882388180,"עיריית אשקלון",2023-08-14,2023-08-14,2023-08-22,"עיריית אשקלון","אתם ידעתם שהמעורב הירושלמי הטעים ביותר נמצא בכלל באשקלון? 

כבר חמישים שנה שמשפחת ממן מכינה את המעורב הטעים ביותר והמתכון עובר מדור לדור 😉

עשינו לכם חשק? חייגו > 08-675-0348

במסגרת הפרויקט החדש שלנו ׳הכירו את העסק׳ אנו נכיר לכם עסקים מקומיים ששווה לקנות אצלם 😇

רוצים להשתתף גם? תשאירו לנו פרטים ונגיע אליכם > https://bit.ly/41RHr3U","המעורב של ממן",,,"lower_bound: 45000, upper_bound: 49999","lower_bound: 200, upper_bound: 299",ILS,"{""age"":""18-24"",""gender"":""unknown"",""percentage"":0.000201},{""age"":""25-34"",""gender"":""male"",""percentage"":0.085706},{""age"":""65+"",""gender"":""unknown"",""percentage"":0.000242},{""age"":""35-44"",""gender"":""unknown"",""percentage"":0.001571},{""age"":""55-64"",""gender"":""unknown"",""percentage"":0.000443},{""age"":""45-54"",""gender"":""unknown"",""percentage"":0.000926},{""age"":""35-44"",""gender"":""female"",""percentage"":0.023843},{""age"":""25-34"",""gender"":""female"",""percentage"":0.015667},{""age"":""18-24"",""gender"":""male"",""percentage"":0.037819},{""age"":""18-24"",""gender"":""female"",""percentage"":0.006807},{""age"":""13-17"",""gender"":""male"",""percentage"":0.219703},{""age"":""45-54"",""gender"":""female"",""percentage"":0.028273},{""age"":""13-17"",""gender"":""female"",""percentage"":0.239841},{""age"":""55-64"",""gender"":""female"",""percentage"":0.040799},{""age"":""45-54"",""gender"":""male"",""percentage"":0.060615},{""age"":""55-64"",""gender"":""male"",""percentage"":0.054493},{""age"":""13-17"",""gender"":""unknown"",""percentage"":0.003705},{""age"":""65+"",""gender"":""male"",""percentage"":0.050304},{""age"":""65+"",""gender"":""female"",""percentage"":0.047445},{""age"":""35-44"",""gender"":""male"",""percentage"":0.081155},{""age"":""25-34"",""gender"":""unknown"",""percentage"":0.000443}","{""region"":""Southern District"",""percentage"":1}","facebook,instagram","lower_bound: 100001, upper_bound: 500000",he
309547701607769,143563882388180,"עיריית אשקלון",2023-08-13,2023-08-13,2023-08-20,"עיריית אשקלון","מכירים את זה שאתם לא יודעים מה בא לכם לאכול היום? אז אפליקציית בא לי פתרו לנו את הבעיה! 

מהיום, נכנסים לאפליקציה, בודקים את כללל האופציות האפשריות ואת מה שהכי אבל הכי בא לכם, פשוט לוחצים ומזמינים 📲

כמה פשוט, ככה כיף! 
למה אתם מחכים? חפשו את האפליקציה בחנות ההורדות 🙏🏻

 במסגרת הפרויקט החדש של מחלקת רישוי וקידום עסקים ׳הכירו את העסק׳ אנו נכיר לכם עסקים מקומיים ששווה לקנות אצלם 😇
רוצים להשתתף גם? תשאירו לנו פרטים ונגיע אליכם > https://bit.ly/41RHr3U","באלי משלוחים",,,"lower_bound: 20000, upper_bound: 24999","lower_bound: 200, upper_bound: 299",ILS,"{""age"":""18-24"",""gender"":""unknown"",""percentage"":0.000103},{""age"":""25-34"",""gender"":""male"",""percentage"":0.080923},{""age"":""55-64"",""gender"":""unknown"",""percentage"":0.000513},{""age"":""65+"",""gender"":""unknown"",""percentage"":0.000923},{""age"":""35-44"",""gender"":""unknown"",""percentage"":0.004308},{""age"":""55-64"",""gender"":""male"",""percentage"":0.042564},{""age"":""18-24"",""gender"":""male"",""percentage"":0.025436},{""age"":""25-34"",""gender"":""female"",""percentage"":0.110359},{""age"":""45-54"",""gender"":""female"",""percentage"":0.082359},{""age"":""55-64"",""gender"":""female"",""percentage"":0.087692},{""age"":""25-34"",""gender"":""unknown"",""percentage"":0.000821},{""age"":""35-44"",""gender"":""female"",""percentage"":0.121949},{""age"":""35-44"",""gender"":""male"",""percentage"":0.081436},{""age"":""65+"",""gender"":""female"",""percentage"":0.114769},{""age"":""45-54"",""gender"":""male"",""percentage"":0.049538},{""age"":""13-17"",""gender"":""male"",""percentage"":0.058974},{""age"":""65+"",""gender"":""male"",""percentage"":0.055282},{""age"":""13-17"",""gender"":""female"",""percentage"":0.049026},{""age"":""18-24"",""gender"":""female"",""percentage"":0.031487},{""age"":""45-54"",""gender"":""unknown"",""percentage"":0.001538}","{""region"":""Southern District"",""percentage"":1}",facebook,"lower_bound: 50001, upper_bound: 100000",he
618654650410086,143563882388180,"עיריית אשקלון",2023-08-09,2023-08-09,2023-08-11,"עיריית אשקלון","צעד ראשון לתום עידן הפחם באשקלון! 

תחנת הכוח רוטנברג באשקלון החלה לפעול היום באמצעות גז טבעי. 

זהו צעד ראשון לתום עידן הפחם, אירוע משמעותי שמהווה פריצת דרך לאוויר נקי יותר ולהשגת היעד של תום עידן הפחם.

יחידה 1 בתחנת הכוח באשקלון היא הראשונה מבין ארבע היחידות ברוטנברג בעיר ושתי היחידות באורות רבין בחדרה שעוברת הסבה לגז טבעי. 

נזכיר כי כבר בשנת 2019 סוכם בין הנהלת עיריית אשקלון לשר האנרגיה על הסבת תחנת הכוח הפחמית לגז והיום, אנחנו מסמנים וי על הצעד הראשון בדרך לשם. 

עיריית אשקלון תמשיך לפעול כדי לשמור על האינטרסים של
תושבות ותושבי אשקלון בנושאי איכות הסביבה ובכל תחומי החיים. 

קרדיט: יוסי וייס.",,,,"lower_bound: 30000, upper_bound: 34999","lower_bound: 1000, upper_bound: 1499",ILS,"{""age"":""45-54"",""gender"":""unknown"",""percentage"":0.001506},{""age"":""65+"",""gender"":""female"",""percentage"":0.129712},{""age"":""18-24"",""gender"":""female"",""percentage"":0.011125},{""age"":""35-44"",""gender"":""female"",""percentage"":0.070637},{""age"":""25-34"",""gender"":""female"",""percentage"":0.053925},{""age"":""35-44"",""gender"":""male"",""percentage"":0.144287},{""age"":""55-64"",""gender"":""female"",""percentage"":0.082686},{""age"":""65+"",""gender"":""male"",""percentage"":0.075787},{""age"":""18-24"",""gender"":""male"",""percentage"":0.032938},{""age"":""65+"",""gender"":""unknown"",""percentage"":0.00102},{""age"":""25-34"",""gender"":""male"",""percentage"":0.162505},{""age"":""55-64"",""gender"":""male"",""percentage"":0.070152},{""age"":""45-54"",""gender"":""male"",""percentage"":0.094248},{""age"":""45-54"",""gender"":""female"",""percentage"":0.063399},{""age"":""25-34"",""gender"":""unknown"",""percentage"":0.001166},{""age"":""35-44"",""gender"":""unknown"",""percentage"":0.004227},{""age"":""55-64"",""gender"":""unknown"",""percentage"":0.00068}","{""region"":""Southern District"",""percentage"":0.708234},{""region"":""Central District"",""percentage"":0.111423},{""region"":""Northern District"",""percentage"":0.035574},{""region"":""Heifa"",""percentage"":0.038821},{""region"":""Tel Aviv"",""percentage"":0.075413},{""region"":""Jerusalem"",""percentage"":0.030534}",facebook,"lower_bound: 50001, upper_bound: 100000",he
1333094504249944,143563882388180,"עיריית אשקלון",2023-08-08,2023-08-08,2023-08-10,"עיריית אשקלון","🏡 הלכתם לבנק לקבל משכנתא וגיליתם שאין לכן מושג מה מדברים אתכם? 

נריה ימיני הוא האיש שלכם לייעוץ משכנתא מקצועי שיעשה את המלחמה מול הבנק בשבילכם! 

במסגרת הפרויקט החדש שלנו ׳הכירו את העסק׳ אנו נכיר לכם עסקים מקומיים ששווה לקנות אצלם 😇

רוצים להשתתף גם? תשאירו לנו פרטים ונגיע אליכם > https://bit.ly/41RHr3U

כבר מצאתם את בית חלומותיכם? חייגו לנריה שיסייע לכם עם המשכנתא > [phone] 📲",,,,"lower_bound: 15000, upper_bound: 19999","lower_bound: 200, upper_bound: 299",ILS,"{""age"":""45-54"",""gender"":""unknown"",""percentage"":0.001841},{""age"":""45-54"",""gender"":""female"",""percentage"":0.080927},{""age"":""13-17"",""gender"":""male"",""percentage"":0.018244},{""age"":""55-64"",""gender"":""unknown"",""percentage"":0.000837},{""age"":""65+"",""gender"":""female"",""percentage"":0.105281},{""age"":""18-24"",""gender"":""male"",""percentage"":0.027283},{""age"":""35-44"",""gender"":""male"",""percentage"":0.120345},{""age"":""25-34"",""gender"":""male"",""percentage"":0.117499},{""age"":""45-54"",""gender"":""male"",""percentage"":0.067202},{""age"":""55-64"",""gender"":""male"",""percentage"":0.051636},{""age"":""25-34"",""gender"":""unknown"",""percentage"":0.001004},{""age"":""25-34"",""gender"":""female"",""percentage"":0.106369},{""age"":""35-44"",""gender"":""female"",""percentage"":0.109047},{""age"":""55-64"",""gender"":""female"",""percentage"":0.084526},{""age"":""65+"",""gender"":""male"",""percentage"":0.063018},{""age"":""18-24"",""gender"":""female"",""percentage"":0.025023},{""age"":""35-44"",""gender"":""unknown"",""percentage"":0.004938},{""age"":""13-17"",""gender"":""female"",""percentage"":0.013892},{""age"":""13-17"",""gender"":""unknown"",""percentage"":0.000167},{""age"":""65+"",""gender"":""unknown"",""percentage"":0.000921}","{""region"":""Southern District"",""percentage"":1}",facebook,"lower_bound: 50001, upper_bound: 100000",he
1538055856966027,143563882388180,"עיריית אשקלון",2023-08-06,2023-08-06,2023-08-11,"עיריית אשקלון","קישור לרכישת כרטיסים בביו","פסטיבל הבירה באשקלון - טיקצ'אק",tickchak.co.il,"פסטיבל הבירה באשקלון","lower_bound: 175000, upper_bound: 199999","lower_bound: 2000, upper_bound: 2499",ILS,"{""age"":""18-24"",""gender"":""unknown"",""percentage"":0.000908},{""age"":""65+"",""gender"":""female"",""percentage"":0.004419},{""age"":""45-54"",""gender"":""unknown"",""percentage"":0.000274},{""age"":""55-64"",""gender"":""unknown"",""percentage"":5.1e-5},{""age"":""35-44"",""gender"":""unknown"",""percentage"":0.001131},{""age"":""55-64"",""gender"":""female"",""percentage"":0.006167},{""age"":""45-54"",""gender"":""male"",""percentage"":0.007177},{""age"":""55-64"",""gender"":""male"",""percentage"":0.002056},{""age"":""25-34"",""gender"":""unknown"",""percentage"":0.001747},{""age"":""65+"",""gender"":""male"",""percentage"":0.002501},{""age"":""45-54"",""gender"":""female"",""percentage"":0.024015},{""age"":""35-44"",""gender"":""male"",""percentage"":0.022474},{""age"":""25-34"",""gender"":""male"",""percentage"":0.125713},{""age"":""18-24"",""gender"":""female"",""percentage"":0.287055},{""age"":""25-34"",""gender"":""female"",""percentage"":0.317991},{""age"":""18-24"",""gender"":""male"",""percentage"":0.12239},{""age"":""35-44"",""gender"":""female"",""percentage"":0.073862},{""age"":""65+"",""gender"":""unknown"",""percentage"":6.9e-5}","{""region"":""Jerusalem"",""percentage"":1.7e-5},{""region"":""Southern District"",""percentage"":0.999983}","facebook,instagram","lower_bound: 100001, upper_bound: 500000",he
